State #0 "O"
initialWeight=0.0, finalWeight=0.0
#destinations=61
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
State #1 "NNP"
initialWeight=0.0, finalWeight=0.0
#destinations=61
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
State #2 ","
initialWeight=0.0, finalWeight=0.0
#destinations=61
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
State #3 "CD"
initialWeight=0.0, finalWeight=0.0
#destinations=61
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
State #4 "NNS"
initialWeight=0.0, finalWeight=0.0
#destinations=61
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
State #5 "JJ"
initialWeight=0.0, finalWeight=0.0
#destinations=61
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
State #6 "MD"
initialWeight=0.0, finalWeight=0.0
#destinations=61
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
State #7 "VB"
initialWeight=0.0, finalWeight=0.0
#destinations=61
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
State #8 "DT"
initialWeight=0.0, finalWeight=0.0
#destinations=61
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
State #9 "NN"
initialWeight=0.0, finalWeight=0.0
#destinations=61
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
State #10 "IN"
initialWeight=0.0, finalWeight=0.0
#destinations=61
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
State #11 "."
initialWeight=0.0, finalWeight=0.0
#destinations=61
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
State #12 "VBZ"
initialWeight=0.0, finalWeight=0.0
#destinations=61
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
State #13 "VBG"
initialWeight=0.0, finalWeight=0.0
#destinations=61
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
State #14 "CC"
initialWeight=0.0, finalWeight=0.0
#destinations=61
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
State #15 "VBD"
initialWeight=0.0, finalWeight=0.0
#destinations=61
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
State #16 "VBN"
initialWeight=0.0, finalWeight=0.0
#destinations=61
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
State #17 "RB"
initialWeight=0.0, finalWeight=0.0
#destinations=61
-> O
-> NNP
-> ,
